date,y_true,y_pred,y_pred_proba,y_pred_binary,fold
2024-08-02,-0.0837961227720503,0.22281843423843384,0.7228184342384338,1,14
2024-08-09,-0.1082983655181629,0.20399707555770874,0.7039970755577087,1,14
2024-08-16,-0.052990018883483,0.25177156925201416,0.7517715692520142,1,14
2024-08-23,-0.0065566451898093,0.287594199180603,0.787594199180603,1,14
2024-08-30,0.0041154674703308,0.2803801894187927,0.7803801894187927,1,14
2024-09-06,-0.0207386745478527,0.24048340320587158,0.7404834032058716,1,14
2024-09-13,-0.0132784372728306,0.15043258666992188,0.6504325866699219,1,15
2024-09-20,-0.0055178717287672,0.14799028635025024,0.6479902863502502,1,15
2024-09-27,-0.0125142169902817,0.14869999885559082,0.6486999988555908,1,15
2024-10-04,0.0019067526813906,0.15274113416671753,0.6527411341667175,1,15
2024-10-11,0.0376455657178191,0.1740736961364746,0.6740736961364746,1,15
2024-10-18,0.0354982404958114,0.17973840236663818,0.6797384023666382,1,15
2024-10-25,0.0561572231270189,0.11796295642852783,0.6179629564285278,1,15
2024-11-01,0.1072344628023978,0.20429491996765137,0.7042949199676514,1,15
2024-11-08,0.0817287345574787,0.24284780025482178,0.7428478002548218,1,15
2024-11-15,0.075972028493415,0.25965797901153564,0.7596579790115356,1,15
2024-11-22,0.0642419216961916,0.20540237426757812,0.7054023742675781,1,15
2024-11-29,0.052310789299225,0.2356482744216919,0.7356482744216919,1,15
2024-12-06,0.0516676535133753,0.2410522699356079,0.7410522699356079,1,15
2024-12-13,0.0563526860489184,0.28103625774383545,0.7810362577438354,1,15
2024-12-20,0.0279735624109897,0.2183818817138672,0.7183818817138672,1,15
2024-12-27,-0.02304541499615,0.22603416442871094,0.7260341644287109,1,15
2025-01-03,-0.0149765588777281,0.21444332599639893,0.7144433259963989,1,15
2025-01-10,-0.008816478501924,0.2333795428276062,0.7333795428276062,1,15
2025-01-17,0.0040113225645433,0.24205338954925537,0.7420533895492554,1,15
2025-01-24,0.0159507976427377,0.28638070821762085,0.7863807082176208,1,15
2025-01-31,0.041337042645826,0.3082575798034668,0.8082575798034668,1,15
2025-02-07,0.0524418856238845,0.2844601273536682,0.7844601273536682,1,15
2025-02-14,0.0231738936180258,0.310080885887146,0.810080885887146,1,15
2025-02-21,0.0338363336391941,0.30211353302001953,0.8021135330200195,1,15
2025-02-28,0.0362806478693623,0.29998236894607544,0.7999823689460754,1,15
2025-03-07,0.0056143814359599,0.3662911653518677,0.8662911653518677,1,15
2025-03-14,0.0240688245750512,0.34271740913391113,0.8427174091339111,1,16
2025-03-21,0.0221635663635133,0.33015716075897217,0.8301571607589722,1,16
2025-03-28,0.0502917029037453,0.32661259174346924,0.8266125917434692,1,16
2025-04-04,0.0792264014139756,0.32960188388824463,0.8296018838882446,1,16
2025-04-11,0.0882530689996869,0.3218366503715515,0.8218366503715515,1,16
2025-04-18,0.0782619711918505,0.3327144980430603,0.8327144980430603,1,16
2025-04-25,0.0568740025923839,0.35169070959091187,0.8516907095909119,1,16
2025-05-02,0.0866776162531831,0.3205694556236267,0.8205694556236267,1,16
2025-05-09,0.0653032490141614,0.33316969871520996,0.83316969871521,1,16
2025-05-16,0.0511065447306363,0.3506666421890259,0.8506666421890259,1,16
2025-05-23,0.0344497597487409,0.38210630416870117,0.8821063041687012,1,16
2025-05-30,0.0136902622045789,0.3604201078414917,0.8604201078414917,1,16
2025-06-06,-0.0089360570156678,0.3007599115371704,0.8007599115371704,1,16
2025-06-13,0.0015750086310233,0.279660701751709,0.779660701751709,1,16
2025-06-20,-0.0112239890249497,0.292829692363739,0.792829692363739,1,16
2025-06-27,-0.0121123241904405,0.2766120433807373,0.7766120433807373,1,16
2025-07-04,-0.0150622482104743,0.2820737957954407,0.7820737957954407,1,16
2025-07-11,-0.0029775492175417,0.24036788940429688,0.7403678894042969,1,16
2025-07-18,-0.0203216282095992,0.2062426209449768,0.7062426209449768,1,16
2025-07-25,-0.0326530233935683,0.22796767950057983,0.7279676795005798,1,16
2025-08-01,-0.0239934606540145,0.22834014892578125,0.7283401489257812,1,16
2025-08-08,-0.0292619172835081,0.22566449642181396,0.725664496421814,1,16
2025-08-15,-0.0413146933028535,0.22120273113250732,0.7212027311325073,1,16
2025-08-22,-0.0437255855528248,0.2228909134864807,0.7228909134864807,1,16
2025-08-29,-0.0263012307235197,0.22612380981445312,0.7261238098144531,1,16
2025-09-05,-0.0367366394473588,0.251064658164978,0.751064658164978,1,16
